This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.5.9)  18 MAY 2018 15:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Results.tex
(./Results.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced \omit.
\sp@n ->\span \omit 
                    \advance \@multicnt \m@ne 
l.10 ...llcolor[HTML]{C0C0C0}{\textbf{Threshold}}}
                                                   & \multicolumn{3}{c}{ \ce...
I expect to see \omit only after tab marks or the \cr of
an alignment. Proceed, and I'll ignore this case.

! Undefined control sequence.
<argument> ...nextchar \ifcase \@chclass \@classz 
                                                  \or \@classi \or \@classii...
l.10 ...llcolor[HTML]{C0C0C0}{\textbf{Threshold}}}
                                                   & \multicolumn{3}{c}{ \ce...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@classi ->\ifcase \@lastchclass \@acol 
                                        \@arrayrule \or \@addtopreamble {\hs...
l.10 ...llcolor[HTML]{C0C0C0}{\textbf{Threshold}}}
                                                   & \multicolumn{3}{c}{ \ce...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.10 ...color[HTML]{C0C0C0}{\textbf{Threshold}}} &
                                                   \multicolumn{3}{c}{ \cell...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced \omit.
\multispan ->\omit 
                   \@multispan 
l.10 ...llcolor[HTML]{C0C0C0}{\textbf{Tolerance}}}
                                                    	\\  \rule{0pt}{3ex}
I expect to see \omit only after tab marks or the \cr of
an alignment. Proceed, and I'll ignore this case.

! Misplaced \span.
\sp@n ->\span 
              \omit \advance \@multicnt \m@ne 
l.10 ...llcolor[HTML]{C0C0C0}{\textbf{Tolerance}}}
                                                    	\\  \rule{0pt}{3ex}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced \omit.
\sp@n ->\span \omit 
                    \advance \@multicnt \m@ne 
l.10 ...llcolor[HTML]{C0C0C0}{\textbf{Tolerance}}}
                                                    	\\  \rule{0pt}{3ex}
I expect to see \omit only after tab marks or the \cr of
an alignment. Proceed, and I'll ignore this case.

! Misplaced \span.
\sp@n ->\span 
              \omit \advance \@multicnt \m@ne 
l.10 ...llcolor[HTML]{C0C0C0}{\textbf{Tolerance}}}
                                                    	\\  \rule{0pt}{3ex}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced \omit.
\sp@n ->\span \omit 
                    \advance \@multicnt \m@ne 
l.10 ...llcolor[HTML]{C0C0C0}{\textbf{Tolerance}}}
                                                    	\\  \rule{0pt}{3ex}
I expect to see \omit only after tab marks or the \cr of
an alignment. Proceed, and I'll ignore this case.

! Undefined control sequence.
<argument> ...nextchar \ifcase \@chclass \@classz 
                                                  \or \@classi \or \@classii...
l.10 ...llcolor[HTML]{C0C0C0}{\textbf{Tolerance}}}
                                                    	\\  \rule{0pt}{3ex}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@mkpream ...hclass }\ifcase \@lastchclass \@acol 
                                                  \or \or \@preamerr \@ne \o...
